Num Tabla #0

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #194
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #195
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #196
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #197
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #198
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #199
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #200
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #201
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #202
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #203
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #204
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #205
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #206
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #207
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #208
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #209
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #210
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #211
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #212
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #213
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #214
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #215
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #216
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #217
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #218
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #219
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #220
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #221
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #222
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #223
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #224
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #225
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #226
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #227
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #228
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #229
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #230
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #231
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #232
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #233
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #234
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #235
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #236
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #237
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #238
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #239
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #240
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #241
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #242
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #243
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #244
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #245
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #246
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #247
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #248
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #249
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #250
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #251
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #252
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #253
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #254
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #255
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #256
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #257
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #258
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #259
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #260
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #261
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #262
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #263
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #264
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #265
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #266
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #267
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #268
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #269
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #270
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #271
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #272
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #273
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #274
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #275
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #276
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #277
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #278
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #279
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #280
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #281
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #282
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #283
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #284
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #285
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #286
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #287
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #288
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #289
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #290
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #291
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

